 6.29832062e-06]"
"[1.97925019e-05 2.53143571e-05 6.40880044e-10 4.47744149e-04
 1.55526490e-05 1.83299336e-05 2.34463037e-05 5.49782972e-10
 4.95568680e-04 4.80174149e-05 1.26907378e-05 1.64020828e-05
 2.69052587e-10 3.44288304e-04 2.19838331e-05 2.25782051e-05
 2.85438575e-05 8.14819223e-10 4.75418946e-04 4.04740680e-06
 2.25770736e-05 2.86670922e-05 8.21694731e-10 5.79653540e-04
 5.77951506e-05 2.88007850e-05 4.91444092e-05 2.41550753e-09
 7.83339060e-04 1.21703653e-04 1.86493698e-05 2.41108629e-05
 5.81375457e-10 3.74672641e-04 2.01494116e-06 1.63697667e-05
 2.11844885e-05 4.48794423e-10 3.18071965e-04 1.27940346e-06
 3.62719803e-06 4.51425440e-06 2.03785397e-11 7.49160704e-05
 6.42490292e-06]"
"[2.42420375e-05 3.44655655e-05 1.18799630e-09 5.15926193e-04
 7.63284693e-06 2.33102531e-05 3.34034306e-05 1.11590716e-09
 4.78684470e-04 1.02415516e-05 1.95703390e-05 2.82350117e-05
 7.97314480e-10 3.93973726e-04 9.45151189e-06 2.88954748e-05
 4.02573371e-05 1.62079263e-09 6.11177993e-04 7.41427988e-06
 3.28022115e-05 4.49219991e-05 2.01826614e-09 7.06434636e-04
 2.37504141e-06 2.95282009e-05 4.40206649e-05 1.93805897e-09
 5.80414800e-04 5.90790349e-06 2.30659712e-05 3.27101673e-05
 1.07005066e-09 4.67011333e-04 3.62405784e-06 2.05116802e-05
 2.95267639e-05 8.71908669e-10 4.15290230e-04 5.87344906e-06
 5.41770178e-06 7.07465227e-06 5.00382987e-11 1.00983615e-04
 2.37073008e-06]"
"[2.58267739e-05 3.82481161e-05 1.46307609e-09 6.04375974e-04
 3.21347644e-05 2.42396034e-05 3.62927534e-05 1.31727870e-09
 5.57203691e-04 3.54665696e-05 1.81622512e-05 2.70560273e-05
 7.32043695e-10 4.28051075e-04 2.74534674e-05 2.93630117e-05
 4.29083509e-05 1.84129988e-09 6.49455002e-04 1.58560325e-05
 2.81802827e-05 4.01036756e-05 1.60841981e-09 6.93908862e-04
 3.07770633e-05 2.69429133e-05 3.75621885e-05 1.41085235e-09
 5.37114687e-04 2.16031369e-05 2.50558724e-05 3.74881922e-05
 1.40551601e-09 5.62957811e-04 2.99784103e-05 2.23909780e-05
 3.38183303e-05 1.14379792e-09 5.07789570e-04 3.44806937e-05
 4.92050801e-06 6.52310548e-06 4.25448917e-11 1.11068648e-04
 7.89712902e-06]"
"[1.94282462e-05 2.93048476e-05 8.58902135e-10 4.17824715e-04
 2.48493457e-05 1.91195141e-05 2.94604656e-05 8.68046265e-10
 4.03350023e-04 3.66225333e-05 1.50089116e-05 2.31487259e-05
 5.35916339e-10 3.16293501e-04 2.73563350e-05 2.17800427e-05
 3.32015437e-05 1.10250936e-09 4.72905602e-04 2.36078684e-05
 2.33055648e-05 3.45681639e-05 1.19496354e-09 5.08914815e-04
 1.68402328e-05 2.32785641e-05 3.47849187e-05 1.20935553e-09
 4.44965435e-04 2.12645190e-05 1.86523656e-05 2.79111791e-05
 7.79157358e-10 3.83018020e-04 2.58652568e-05 1.66767242e-05
 2.55850242e-05 6.54698828e-10 3.49142878e-04 3.14606158e-05
 4.87951496e-06 6.48644401e-06 4.20802093e-11 8.77866827e-05
 6.17325317e-06]"
"[3.09323554e-05 4.12095309e-05 1.69828299e-09 6.29246000e-04
 1.86475468e-05 2.89499202e-05 3.89116091e-05 1.51416396e-09
 5.69076243e-04 5.78842219e-06 2.11785743e-05 2.91559449e-05
 8.50111081e-10 4.32603410e-04 3.23130714e-06 3.49757299e-05
 4.66509688e-05 2.17637176e-09 7.01548188e-04 1.40454442e-05
 3.34824100e-05 4.55867695e-05 2.07830769e-09 7.22212089e-04
 1.58659027e-05 3.24479180e-05 4.40539585e-05 1.94094914e-09
 6.34767322e-04 6.69958353e-07 3.03770111e-05 4.02084929e-05
 1.61677375e-09 5.99736426e-04 2.16096167e-05 2.77257867e-05
 3.71566412e-05 1.38065266e-09 5.41916680e-04 1.78689581e-05
 5.61597925e-06 7.16388328e-06 5.13266987e-11 1.05840943e-04
 2.49257025e-06]"
"[2.17902967e-05 3.26171322e-05 1.06386204e-09 5.96293922e-04
 5.20085760e-05 2.05830386e-05 3.10739011e-05 9.65555766e-10
 5.44750059e-04 5.48707660e-05 1.53724707e-05 2.31812830e-05
 5.37390920e-10 4.05556612e-04 4.52536258e-05 2.40092227e-05
 3.62601070e-05 1.31475917e-09 6.64933549e-04 6.34370902e-05
 2.44524576e-05 3.56001849e-05 1.26739455e-09 6.94569596e-04
 6.99545256e-05 2.59896599e-05 4.21337153e-05 1.77536727e-09
 6.35818696e-04 2.69988109e-05 2.12736336e-05 3.21511182e-05
 1.03369552e-09 5.70021230e-04 4.80927526e-05 1.90111433e-05
 2.91695393e-05 8.50868726e-10 4.95716343e-04 4.38957596e-05
 4.48464161e-06 5.92093144e-06 3.50611188e-11 1.05687590e-04
 1.12467522e-05]"
"[2.72728701e-05 3.73288399e-05 1.39361618e-09 6.18431913e-04
 6.56668933e-05 2.75396451e-05 3.62650022e-05 1.31530476e-09
 5.69083130e-04 6.13133073e-05 1.96096120e-05 2.70657808e-05
 7.32587799e-10 4.36182769e-04 4.58058313e-05 3.24650586e-05
 4.46848758e-05 1.99698447e-09 8.76813932e-04 7.96941716e-05
 3.19064002e-05 4.26345670e-05 1.81793301e-09 8.64597708e-04
 9.55181107e-05 5.19136119e-05 6.94478199e-05 4.82142535e-09
 1.10295977e-03 9.46943088e-05 2.65625647e-05 3.63727936e-05
 1.32315471e-09 5.54441777e-04 6.70456652e-05 2.48863665e-05
 3.34578659e-05 1.11954910e-09 5.04208684e-04 5.96395126e-05
 4.87274009e-06 6.15463861e-06 3.78828941e-11 1.06252456e-04
 8.46007469e-06]"
"[2.35853222e-05 3.22611645e-05 1.04086507e-09 5.40362315e-04
 1.49538893e-05 2.35404713e-05 3.17932451e-05 1.01091147e-09
 5.56852343e-04 2.95944312e-05 1.79379609e-05 2.46069926e-05
 6.05576743e-10 4.43521999e-04 4.75389983e-06 2.72149392e-05
 3.70759094e-05 1.37474340e-09 6.06009444e-04 9.94674992e-06
 2.67924480e-05 3.64368006e-05 1.32779979e-09 6.38134478e-04
 1.41179485e-05 3.00428583e-05 4.12692893e-05 1.70331855e-09
 6.94548270e-04 4.87267681e-05 2.34524343e-05 3.18701377e-05
 1.01576952e-09 5.06087653e-04 1.62053914e-05 2.15421340e-05
 2.94862183e-05 8.69530796e-10 4.48665189e-04 1.69366312e-05
 4.74217392e-06 6.19964591e-06 3.84398278e-11 9.25951442e-05
 1.00078896e-06]"
"[2.03215088e-05 2.82402204e-05 7.97598812e-10 4.99849941e-04
 1.05462874e-05 1.97237237e-05 2.69491845e-05 7.26339408e-10
 4.33153564e-04 9.36871193e-06 1.41023914e-05 1.95980628e-05
 3.84127235e-10 3.17918691e-04 1.41715981e-05 2.25448411e-05
 3.15580751e-05 9.96023295e-10 5.36832693e-04 6.05960318e-06
 2.04632834e-05 2.86102326e-05 8.18635664e-10 4.72070106e-04
 3.20335347e-06 2.20742332e-05 2.92204978e-05 8.53930125e-10
 4.15618684e-04 9.60939378e-06 1.94501632e-05 2.70597041e-05
 7.32309431e-10 4.54578171e-04 6.08313809e-06 1.71414375e-05
 2.41348968e-05 5.82558799e-10 3.82586084e-04 1.10081437e-05
 4.59332330e-06 5.99685285e-06 3.59663035e-11 9.66659292e-05
 6.42193104e-06]"
"[2.21209303e-05 3.07809334e-05 9.47566279e-10 4.81207847e-04
 1.60132393e-05 2.12133227e-05 2.92296876e-05 8.54473558e-10
 4.29207160e-04 1.95030239e-05 1.64802891e-05 2.27839410e-05
 5.19162663e-10 3.45273180e-04 2.13727220e-05 2.59424005e-05
 3.50634531e-05 1.22957859e-09 5.26881770e-04 2.01773569e-05
 2.51504891e-05 3.37425621e-05 1.13867828e-09 4.85269383e-04
 1.12595691e-05 2.16665889e-05 3.07970612e-05 9.48584311e-10
 4.61335834e-04 2.55884181e-05 2.15909368e-05 3.00414127e-05
 9.02581479e-10 4.40782654e-04 1.18783423e-05 1.99999464e-05
 2.74686537e-05 7.54615205e-10 3.94525090e-04 1.79137880e-05
 4.46057408e-06 5.73531925e-06 3.28962078e-11 9.13678606e-05
 1.12110472e-05]"
"[2.08398367e-05 2.97495490e-05 8.85041210e-10 5.60061691e-04
 5.65288637e-05 2.02815546e-05 2.88322151e-05 8.31335094e-10
 5.08517740e-04 4.80649117e-05 1.51651342e-05 2.17175191e-05
 4.71632980e-10 3.59788993e-04 1.01246295e-05 2.38498976e-05
 3.35581228e-05 1.12620898e-09 6.16610820e-04 5.82086445e-05
 2.25030299e-05 3.26760026e-05 1.06763742e-09 5.63700807e-04
 3.11207581e-05 2.19543000e-05 3.07740784e-05 9.47121255e-10
 5.08125759e-04 1.60872630e-05 2.05346003e-05 2.93363180e-05
 8.60651858e-10 5.45431727e-04 6.15006748e-05 1.89146577e-05
 2.68294627e-05 7.19861570e-10 4.88413067e-04 5.92352226e-05
 4.55924521e-06 5.86964047e-06 3.44538952e-11 9.68785814e-05
 1.10906391e-05]"
"[2.22042808e-05 3.12840495e-05 9.78658498e-10 5.52111455e-04
 5.05596428e-05 2.12412724e-05 2.96775237e-05 8.80739108e-10
 5.10014062e-04 4.76143939e-05 1.60948629e-05 2.22927623e-05
 4.96940176e-10 3.63673721e-04 1.03193712e-05 2.48884492e-05
 3.50755462e-05 1.23031046e-09 6.01035689e-04 5.36115783e-05
 2.56267279e-05 3.52129769e-05 1.23983253e-09 5.66378509e-04
 2.43846076e-05 2.58927500e-05 3.40296686e-05 1.15798672e-09
 5.24047180e-04 3.38340399e-05 2.15563812e-05 3.05545396e-05
 9.33564284e-10 5.37965395e-04 5.95461225e-05 1.92859668e-05
 2.73430756e-05 7.47645668e-10 4.84208225e-04 5.80521383e-05
 4.53641646e-06 5.92177772e-06 3.50697106e-11 1.04897238e-04
 8.23874880e-06]"
"[1.94655899e-05 3.02343305e-05 9.14227327e-10 4.72450561e-04
 1.61296632e-05 1.82572141e-05 2.93440600e-05 8.61185982e-10
 4.36170599e-04 1.97972415e-05 1.40779874e-05 2.26458937e-05
 5.12905070e-10 3.36840331e-04 1.23266774e-05 2.10160377e-05
 3.32156330e-05 1.10341159e-09 5.17880608e-04 2.30166410e-05
 2.41644140e-05 3.60369772e-05 1.29881011e-09 5.22012689e-04
 2.16537397e-05 2.33805265e-05 3.58064715e-05 1.28215415e-09
 4.60757305e-04 1.01733941e-06 1.86155111e-05 2.90987867e-05
 8.46849427e-10 4.44329249e-04 2.03691359e-05 1.67444552e-05
 2.69618714e-05 7.27042508e-10 3.93854724e-04 2.10854317e-05
 4.82296381e-06 6.36038127e-06 4.04596495e-11 9.03357342e-05
 2.04635882e-06]"
"[2.52684862e-05 3.59125026e-05 1.28975043e-09 6.70448096e-04
 3.25518449e-05 2.51749144e-05 3.62651362e-05 1.31508979e-09
 8.08389346e-04 3.95577773e-05 1.98667504e-05 2.85735989e-05
 8.16302294e-10 5.99456965e-04 2.26676182e-05 2.85173037e-05
 4.04653418e-05 1.63750880e-09 7.28911732e-04 3.55648271e-05
 3.15583355e-05 4.45987853e-05 1.98921223e-09 1.01571264e-03
 1.33036466e-05 3.49738693e-05 6.01924814e-05 3.61991348e-09
 1.12285773e-03 9.30758621e-05 2.40711545e-05 3.45354640e-05
 1.19274522e-09 5.83505790e-04 3.66904410e-05 2.21647766e-05
 3.15779272e-05 9.97165048e-10 5.30938503e-04 3.95042296e-05
 5.55019736e-06 7.10816007e-06 5.05281923e-11 1.18765849e-04
 4.07510294e-06]"
"[2.21840975e-05 3.01398319e-05 9.08338026e-10 6.20114111e-04
 2.99433366e-05 2.16339519e-05 3.02674180e-05 9.16020817e-10
 5.85349829e-04 3.83566490e-05 1.81716038e-05 2.57709818e-05
 6.64077222e-10 5.29694333e-04 2.18986571e-05 2.71736751e-05
 3.82683578e-05 1.46445324e-09 8.72814891e-04 3.47857745e-05
 2.91122435e-05 4.05368396e-05 1.64340565e-09 8.65202064e-04
 9.55310894e-06 4.85999869e-05 8.10280264e-05 6.56503999e-09
 1.40697213e-03 1.09600161e-04 2.18419336e-05 3.01580354e-05
 9.09467915e-10 5.50060836e-04 3.16440619e-05 1.95583850e-05
 2.77602874e-05 7.70600917e-10 4.95721192e-04 3.44032357e-05
 6.63369597e-06 9.34148136e-06 8.72719654e-11 1.44113010e-04
 4.39971150e-07]"
"[2.12859656e-05 2.83166534e-05 8.01926504e-10 5.09508549e-04
 3.01678520e-05 2.41364789e-05 3.23779394e-05 1.04846384e-09
 6.15690188e-04 2.57796542e-05 1.55251969e-05 2.11630439e-05
 4.47917068e-10 4.46883014e-04 1.32966168e-05 2.41042540e-05
 3.16199126e-05 9.99890918e-10 5.48893929e-04 2.08767949e-05
 2.30917032e-05 3.19189019e-05 1.01875661e-09 6.76159521e-04
 2.17276549e-05 3.52395564e-05 7.09282569e-05 5.03064111e-09
 1.16042115e-03 3.97153326e-05 2.10581082e-05 2.80481806e-05
 7.86794028e-10 4.65687614e-04 3.24504696e-05 1.93108781e-05
 2.59043124e-05 6.71105670e-10 4.28379585e-04 3.53558800e-05
 5.04214896e-06 6.41466716e-06 4.11532600e-11 1.08624913e-04
 6.48293815e-06]"
"[2.48460187e-05 3.54525020e-05 1.25678949e-09 6.88323756e-04
 8.01803126e-05 2.34993871e-05 3.34507281e-05 1.11879236e-09
 6.14761052e-04 6.65032676e-05 1.81995959e-05 2.56837607e-05
 6.59556682e-10 4.54098761e-04 2.51454330e-05 2.86552483e-05
 4.08618072e-05 1.66960504e-09 8.31251460e-04 9.59790990e-05
 3.00932066e-05 4.19667685e-05 1.76078026e-09 9.55832608e-04
 4.53788083e-05 2.55434207e-05 3.57601419e-05 1.27877067e-09
 6.14147830e-04 3.12457801e-05 2.44081219e-05 3.46804423e-05
 1.20265997e-09 6.41146519e-04 8.16553249e-05 2.17779342e-05
 3.07422288e-05 9.44931584e-10 5.66373567e-04 7.30647194e-05
 5.35639847e-06 6.89589526e-06 4.75496694e-11 1.39022382e-04
 1.38220468e-05]"
"[2.16530059e-05 3.37682388e-05 1.14028306e-09 5.97225099e-04
 5.72290624e-05 2.07852283e-05 3.26997043e-05 1.06928664e-09
 5.41711529e-04 4.56941398e-05 1.65563825e-05 2.61944543e-05
 6.86196832e-10 4.18451681e-04 2.10129836e-05 2.41946132e-05
 3.84702080e-05 1.47993516e-09 6.91253224e-04 5.13682074e-05
 2.62444940e-05 3.86840592e-05 1.49619658e-09 8.21036879e-04
 1.87683144e-05 2.27215606e-05 3.63320293e-05 1.32011390e-09
 5.45169916e-04 1.95079361e-05 2.08577284e-05 3.30188985e-05
 1.09023962e-09 5.53506930e-04 5.75898014e-05 1.91871449e-05
 3.04387916e-05 9.26526671e-10 5.00854200e-04 4.68736828e-05
 5.20080548e-06 6.85734123e-06 4.70272002e-11 1.22781521e-04
 7.69134946e-06]"
"[2.37767108e-05 3.51174711e-05 1.23336343e-09 5.70222316e-04
 3.69439727e-05 2.18349438e-05 3.30366814e-05 1.09155806e-09
 5.14353061e-04 2.75770496e-05 1.69963521e-05 2.51418055e-05
 6.32183197e-10 3.98573079e-04 2.47035611e-05 2.82096156e-05
 4.15881525e-05 1.72972693e-09 6.70850366e-04 2.43267369e-05
 2.62827655e-05 3.91764314e-05 1.53490653e-09 7.24712611e-04
 2.52427637e-05 2.50001281e-05 3.65347279e-05 1.33471525e-09
 5.01001961e-04 1.76874367e-05 2.33937476e-05 3.43380135e-05
 1.17924030e-09 5.37714773e-04 3.89694816e-05 2.05875933e-05
 3.10268963e-05 9.62796656e-10 4.70293599e-04 2.58773122e-05
 5.26125190e-06 6.90730235e-06 4.77171686e-11 1.16289899e-04
 8.04281972e-06]"
"[2.32663833e-05 3.49909563e-05 1.22447703e-09 5.79979567e-04
 5.33264742e-05 2.25330962e-05 3.42675686e-05 1.17439607e-09
 5.58734879e-04 4.59376496e-05 1.75546805e-05 2.66830257e-05
 7.12069586e-10 4.31946187e-04 2.95044136e-05 2.66003398e-05
 4.03174647e-05 1.62564373e-09 6.77180097e-04 5.15280288e-05
 2.79313232e-05 4.13120695e-05 1.70684779e-09 7.61100418e-04
 2.65413209e-05 3.34286373e-05 5.91659457e-05 3.50092033e-09
 8.40140833e-04 4.70786593e-05 2.18055112e-05 3.30127863e-05
 1.08990303e-09 5.33820375e-04 4.66016218e-05 2.08434361e-05
 3.08092642e-05 9.49286256e-10 4.53180046e-04 2.10167721e-05
 5.28252255e-06 6.85386397e-06 4.69807707e-11 1.02625276e-04
 4.16958554e-06]"
"[1.89606584e-05 2.88125618e-05 8.30242639e-10 5.94774908e-04
 7.67718943e-05 1.85852658e-05 2.84391146e-05 8.08836067e-10
 5.49250351e-04 6.97091926e-05 1.59462415e-05 2.32559172e-05
 5.40863246e-10 4.24810245e-04 4.29804707e-05 2.17397990e-05
 3.27073830e-05 1.06987883e-09 6.66231052e-04 8.10243588e-05
 2.34920294e-05 3.36136442e-05 1.12989715e-09 6.89417099e-04
 7.59790243e-05 2.25340165e-05 3.29328549e-05 1.08448446e-09
 5.28774527e-04 4.73967510e-05 1.84313563e-05 2.79202871e-05
 7.79627554e-10 5.52271605e-04 6.92629591e-05 1.68876881e-05
 2.56076279e-05 6.55806859e-10 4.84242150e-04 5.09785962e-05
 4.76912841e-06 6.24734268e-06 3.90301323e-11 1.09530226e-04
 4.29561879e-06]"
"[2.28040382e-05 3.54426193e-05 1.25631073e-09 5.21553512e-04
 7.35160303e-06 2.07406882e-05 3.23146747e-05 1.04434023e-09
 4.58535634e-04 6.99114538e-06 1.46390802e-05 2.28190560e-05
 5.20764348e-10 3.29277825e-04 9.34390347e-06 2.78279815e-05
 4.34778079e-05 1.89040536e-09 6.80385627e-04 1.24499195e-05
 2.97376204e-05 4.33907969e-05 1.88300741e-09 6.76355789e-04
 8.02801516e-06 2.27069885e-05 3.51446634e-05 1.23531915e-09
 5.31005252e-04 4.85727606e-05 2.33732693e-05 3.63158356e-05
 1.31892245e-09 4.94217674e-04 7.51877224e-06 2.11822205e-05
 3.31946897e-05 1.10187620e-09 4.53706946e-04 1.46992486e-05
 4.97662661e-06 6.71642535e-06 4.51044788e-11 1.02213651e-04
 2.63529821e-06]"
"[2.51492074e-05 3.53799548e-05 1.25163308e-09 6.51158567e-04
 7.78360703e-05 2.42778264e-05 3.39182162e-05 1.15024904e-09
 6.00752531e-04 7.70133539e-05 1.80672232e-05 2.53528405e-05
